2018-06-09 03:44,00308643,12442,810
2018-06-09 03:44,12723969,00303,6276
2018-06-09 03:44,00604154,00374,3
2018-06-09 03:44,12711135,00623,1340
2018-06-09 03:44,00348798,00692,734
2018-06-09 03:44,11291336,00221,4852
2018-06-09 03:44,00213634,00309,363
2018-06-09 03:44,11485118,14641,2309
2018-06-09 03:44,00558284,00401,730
2018-06-09 03:44,00695382,15224,130
2018-06-09 03:44,12263449,11253,8583
2018-06-09 03:44,11432516,12528,3210
2018-06-09 03:44,11197821,00030,332
2018-06-09 03:44,00560804,11051,566
2018-06-09 03:44,12353005,14280,3101
2018-06-09 03:44,00634654,12617,978
2018-06-09 03:44,11103349,15435,463
2018-06-09 03:44,00156030,12216,605
2018-06-09 03:44,11229342,12780,4201
2018-06-09 03:44,00245838,00027,586
2018-06-09 03:44,12107630,00153,6440
2018-06-09 03:44,11055633,00038,631
2018-06-09 03:44,12314855,15139,9425
2018-06-09 03:44,11191210,00726,590
2018-06-09 03:44,00768044,00062,534
2018-06-09 03:44,11356984,11295,936
2018-06-09 03:44,11112215,12040,3168
2018-06-09 03:44,11665116,00354,1097
2018-06-09 03:45,00296091,00077,42
2018-06-09 03:45,11296188,11234,1347
2018-06-09 03:45,11442493,00326,680
2018-06-09 03:45,11767990,00740,3173
2018-06-09 03:45,11368695,00030,2355
2018-06-09 03:45,12664755,00644,4784
2018-06-09 03:45,13214061,00501,199
2018-06-09 03:45,12543435,00703,3398
2018-06-09 03:45,00621478,11716,880
2018-06-09 03:45,00594163,00368,532
2018-06-09 03:45,12301291,13330,7407
2018-06-09 03:45,00032869,00192,710
2018-06-09 03:45,12585941,13540,853
2018-06-09 03:45,00509492,00348,413
2018-06-09 03:45,00047294,00545,403
2018-06-09 03:45,00235390,15516,478
2018-06-09 03:45,11167065,00313,1780
2018-06-09 03:45,00702481,00191,452
2018-06-09 03:45,00291362,00109,701
2018-06-09 03:45,11772386,14118,3831
2018-06-09 03:45,00693754,11658,564
2018-06-09 03:45,12151197,15502,3196
2018-06-09 03:45,00314199,13476,844
2018-06-09 03:45,13709241,00204,10500
2018-06-09 03:45,11678586,00470,4017
2018-06-09 03:45,12045056,00740,7069
2018-06-09 03:45,00413526,11169,939
2018-06-09 03:45,00588519,14571,563
2018-06-09 03:45,00204224,14106,495
2018-06-09 03:45,12281585,00226,6607
2018-06-09 03:45,00734860,12483,295
2018-06-09 03:45,12762420,00206,495
2018-06-09 03:45,13583295,00416,5906
2018-06-09 03:45,12338227,14377,8369
2018-06-09 03:45,00046157,00193,730
2018-06-09 03:45,00630918,12456,385
2018-06-09 03:45,13068780,14599,14837
2018-06-09 03:45,00727248,11351,160
2018-06-09 03:45,13104908,00730,2145
2018-06-09 03:45,00058818,12041,876
2018-06-09 03:45,12040231,13373,2851
2018-06-09 03:45,12787657,00727,6192
2018-06-09 03:45,00726993,12616,826
2018-06-09 03:45,00227711,00119,75
2018-06-09 03:45,00723771,00608,182
2018-06-09 03:45,00269891,00481,837
2018-06-09 03:45,12373467,15992,7355
2018-06-09 03:45,11558059,00564,3750
2018-06-09 03:45,00698518,12686,160
2018-06-09 03:45,13477013,00343,2710
2018-06-09 03:45,12290512,00569,7011
2018-06-09 03:45,11203176,13189,649
2018-06-09 03:45,00650669,13112,162
2018-06-09 03:45,11364109,12097,4607
2018-06-09 03:45,12376804,11748,1525
2018-06-09 03:45,00758626,13254,812
2018-06-09 03:45,00014358,00586,521
2018-06-09 03:45,00041669,00566,130
2018-06-09 03:45,00784220,00201,500
2018-06-09 03:45,12470452,00430,3093
2018-06-09 03:46,12545729,15535,5157
2018-06-09 03:46,00795935,12162,363
2018-06-09 03:46,11317156,00636,3090
2018-06-09 03:46,12505815,13223,2854
2018-06-09 03:46,00534349,00643,112
2018-06-09 03:46,11109143,00149,3603
2018-06-09 03:46,13303716,00048,11032
2018-06-09 03:46,12468994,00694,941
2018-06-09 03:46,00439330,00317,650
2018-06-09 03:46,00643037,00455,418
2018-06-09 03:46,00103802,00746,908
2018-06-09 03:46,00146396,00002,442
2018-06-09 03:46,00681988,12293,680
2018-06-09 03:46,12430170,11503,1691
2018-06-09 03:46,11769657,00336,1010
2018-06-09 03:46,00309859,15217,201
2018-06-09 03:46,00288407,11265,736
2018-06-09 03:46,11641881,13634,8
2018-06-09 03:46,11416841,00773,2616
2018-06-09 03:46,11213469,00453,2103
2018-06-09 03:46,00443336,15035,874
2018-06-09 03:46,00324453,00184,241
2018-06-09 03:46,11064714,13318,797
2018-06-09 03:46,00239823,00088,370
2018-06-09 03:46,00410229,12267,854
2018-06-09 03:46,12538794,12273,145
2018-06-09 03:46,00031528,00552,873
2018-06-09 03:46,00125631,00675,891
2018-06-09 03:46,00438395,11739,993
2018-06-09 03:46,12631411,13281,7919
2018-06-09 03:46,00233398,12124,39
2018-06-09 03:46,11651928,12697,970
2018-06-09 03:46,12442398,11141,3917
2018-06-09 03:46,11029270,00383,245
2018-06-09 03:46,00643995,14158,510
2018-06-09 03:46,12657008,13216,4299
2018-06-09 03:46,00718413,15535,625
2018-06-09 03:46,12009957,00734,6869
2018-06-09 03:46,00129050,11522,586
2018-06-09 03:46,12516617,00517,1363
2018-06-09 03:46,00027883,00769,459
2018-06-09 03:46,00261978,00587,674
2018-06-09 03:46,12401421,13207,9287
2018-06-09 03:46,14614141,00389,5824
2018-06-09 03:46,13543016,00715,4282
2018-06-09 03:46,14463606,00693,1428
2018-06-09 03:46,11412919,13238,3329
2018-06-09 03:46,00090019,00283,781
2018-06-09 03:46,00133944,00208,569
2018-06-09 03:46,00761674,00692,282
2018-06-09 03:46,11250731,00768,2049
2018-06-09 03:46,00071090,14185,61
2018-06-09 03:46,00524165,11742,37
2018-06-09 03:46,11550830,12669,4805
2018-06-09 03:46,00642168,00127,820
2018-06-09 03:46,11239080,13161,3990
2018-06-09 03:46,00073637,00059,586
2018-06-09 03:46,00148787,00404,517
2018-06-09 03:46,12755183,00451,8167
2018-06-09 03:46,11156369,00554,2382
2018-06-09 03:47,11641171,00700,2462
2018-06-09 03:47,00206809,00792,334
2018-06-09 03:47,00259960,11474,618
2018-06-09 03:47,12230429,14187,3371
2018-06-09 03:47,00327941,11240,905
2018-06-09 03:47,00472593,12760,785
2018-06-09 03:47,00011942,00612,313
2018-06-09 03:47,14533805,00615,7552
2018-06-09 03:47,13164184,15244,17975
2018-06-09 03:47,00009482,00777,752
2018-06-09 03:47,00425415,00073,234
2018-06-09 03:47,00315805,00370,498
2018-06-09 03:47,00531645,13279,100
2018-06-09 03:47,12023767,13793,7886
2018-06-09 03:47,11283582,00307,750
2018-06-09 03:47,00781601,15556,468
2018-06-09 03:47,12047122,11329,7274
2018-06-09 03:47,00742732,00651,18
2018-06-09 03:47,00710635,11077,18
2018-06-09 03:47,12339271,00069,8375
2018-06-09 03:47,11693772,00570,2780
2018-06-09 03:47,11740496,00211,1867
2018-06-09 03:47,11277794,14560,3350
2018-06-09 03:47,11473804,14731,372
2018-06-09 03:47,00107465,11416,887
2018-06-09 03:47,00294337,12063,57
2018-06-09 03:47,12525138,00808,589
2018-06-09 03:47,00194738,14578,612
2018-06-09 03:47,11462258,00463,1539
2018-06-09 03:47,12054649,15049,7028
2018-06-09 03:47,00510175,12503,423
2018-06-09 03:47,12803341,00278,6652
2018-06-09 03:47,00141467,12173,892
2018-06-09 03:47,00308177,13521,749
2018-06-09 03:47,00788413,00161,927
2018-06-09 03:47,00606275,00648,226
2018-06-09 03:47,12802772,00345,5080
2018-06-09 03:47,00147042,00667,242
2018-06-09 03:47,00786355,00305,974
2018-06-09 03:47,12561349,00682,2267
2018-06-09 03:47,00008238,12386,35
2018-06-09 03:47,11094533,00759,2905
2018-06-09 03:47,12560036,00257,4414
2018-06-09 03:47,12721468,11141,963
2018-06-09 03:47,11611886,00028,3605
2018-06-09 03:47,11534941,13090,462
2018-06-09 03:47,11006271,00070,1779
2018-06-09 03:47,00800179,00269,942
2018-06-09 03:47,00421455,12803,816
2018-06-09 03:47,11211381,00806,2467
2018-06-09 03:47,00479782,00403,485
2018-06-09 03:47,12348894,14141,3305
2018-06-09 03:47,11583025,00457,3882
2018-06-09 03:47,00302606,11674,444
2018-06-09 03:47,00392607,00048,517
2018-06-09 03:47,12501864,00049,3468
2018-06-09 03:47,00675769,00701,793
2018-06-09 03:47,12381958,14555,5851
2018-06-09 03:47,00212873,00616,567
2018-06-09 03:47,11049442,00607,2016
2018-06-09 03:48,13786974,00444,13102
2018-06-09 03:48,12075779,00681,2373
2018-06-09 03:48,12480913,00731,4725
2018-06-09 03:48,00212131,11228,824
2018-06-09 03:48,00065550,00086,87
2018-06-09 03:48,00136404,11584,13
2018-06-09 03:48,00176940,00158,18
2018-06-09 03:48,11500529,00270,4812
2018-06-09 03:48,00231716,00351,287
2018-06-09 03:48,00236946,00216,697
2018-06-09 03:48,12090528,00606,8567
2018-06-09 03:48,00248107,11326,975
2018-06-09 03:48,11543359,13286,3148
2018-06-09 03:48,00251403,13190,441
2018-06-09 03:48,00083661,00109,328
2018-06-09 03:48,13741246,00642,8226
2018-06-09 03:48,12300252,11530,3133
2018-06-09 03:48,00487725,11249,317
2018-06-09 03:48,00704465,13594,699
2018-06-09 03:48,12343174,14429,5004
2018-06-09 03:48,12599926,00267,3889
2018-06-09 03:48,12718413,00507,609
2018-06-09 03:48,11732607,13075,791
2018-06-09 03:48,11578856,13304,4945
2018-06-09 03:48,11344321,11410,3385
2018-06-09 03:48,14683204,00196,10853
2018-06-09 03:48,00677845,13330,519
2018-06-09 03:48,00700948,00217,894
2018-06-09 03:48,00197104,13369,334
2018-06-09 03:48,00729122,14752,744
2018-06-09 03:48,00409701,00553,314
2018-06-09 03:48,14034818,12633,8664
2018-06-09 03:48,00343136,14448,15
2018-06-09 03:48,12465073,00223,9371
2018-06-09 03:48,00510256,00223,738
2018-06-09 03:48,00418312,14793,277
2018-06-09 03:48,14258348,11403,8855
2018-06-09 03:48,12583328,00140,8723
2018-06-09 03:48,00365246,14623,851
2018-06-09 03:48,00605975,14071,444
2018-06-09 03:48,13404279,00721,2505
2018-06-09 03:48,12465353,13659,3865
2018-06-09 03:48,12482287,00556,9052
2018-06-09 03:48,12420697,00766,1701
2018-06-09 03:48,00207749,00102,538
2018-06-09 03:48,11018275,12511,2857
2018-06-09 03:48,12262014,11606,814
2018-06-09 03:48,11015460,00218,123
2018-06-09 03:48,11325010,00789,4598
2018-06-09 03:48,11171563,12444,2142
2018-06-09 03:48,00480652,00296,362
2018-06-09 03:48,00033877,15179,793
2018-06-09 03:48,11084538,13431,3344
2018-06-09 03:48,12484865,15721,6929
2018-06-09 03:48,00717532,00349,295
2018-06-09 03:48,13635459,00789,3298
2018-06-09 03:48,00359786,00234,152
2018-06-09 03:48,14521586,12804,29744
2018-06-09 03:48,11379459,11657,3974
2018-06-09 03:48,00342127,13058,472
2018-06-09 03:49,12365918,13178,4427
2018-06-09 03:49,12280597,13021,209
2018-06-09 03:49,00503543,13426,443
2018-06-09 03:49,00234215,00738,599
2018-06-09 03:49,00261702,11753,929
2018-06-09 03:49,12210601,13512,5383
2018-06-09 03:49,12320674,12210,5825
2018-06-09 03:49,13450227,11703,12433
2018-06-09 03:49,12716793,15806,9711
2018-06-09 03:49,12329846,00285,6885
2018-06-09 03:49,12555605,00048,4774
2018-06-09 03:49,11057011,00183,4474
2018-06-09 03:49,12625416,14797,9634
2018-06-09 03:49,12232113,13412,8316
2018-06-09 03:49,00053113,00409,63
2018-06-09 03:49,12266528,00208,4234
2018-06-09 03:49,00530673,13138,414
2018-06-09 03:49,11224549,00160,3149
2018-06-09 03:49,00412350,15410,252
2018-06-09 03:49,12542425,15037,3889
2018-06-09 03:49,11741098,13669,2821
2018-06-09 03:49,00463667,00384,445
2018-06-09 03:49,00459208,14758,449
2018-06-09 03:49,11074206,14217,561
2018-06-09 03:49,13397751,14655,15048
2018-06-09 03:49,13246610,11229,9905
2018-06-09 03:49,00622138,00402,640
2018-06-09 03:49,11044202,15085,2304
2018-06-09 03:49,00674857,00269,209
2018-06-09 03:49,12469849,13309,272
2018-06-09 03:49,11045349,00287,1230
2018-06-09 03:49,00441257,00647,413
2018-06-09 03:49,12296064,14479,8631
2018-06-09 03:49,00053291,00378,346
2018-06-09 03:49,00676727,00715,682
2018-06-09 03:49,00505930,00585,851
2018-06-09 03:49,00570323,11221,913
2018-06-09 03:49,12808295,00064,4386
2018-06-09 03:49,12106019,00408,2938
2018-06-09 03:49,00359697,15535,989
2018-06-09 03:49,11153228,11785,2505
2018-06-09 03:49,00536377,15059,803
2018-06-09 03:49,12415935,00039,3676
2018-06-09 03:49,11370951,14497,2047
2018-06-09 03:49,13802018,13379,5971
2018-06-09 03:49,11361959,15428,300
2018-06-09 03:49,11364712,00655,2765
2018-06-09 03:49,12008239,15646,5301
2018-06-09 03:49,13198729,00224,12240
2018-06-09 03:49,12150671,14739,758
2018-06-09 03:49,00272091,12082,196
2018-06-09 03:49,11362160,00308,2253
2018-06-09 03:49,00542546,15261,442
2018-06-09 03:49,11214943,11220,4082
2018-06-09 03:49,00696595,11497,877
2018-06-09 03:49,11138622,12360,3455
2018-06-09 03:49,00147550,00173,291
2018-06-09 03:49,13403142,13280,1788
2018-06-09 03:49,00121979,00634,761
2018-06-09 03:49,11171849,00409,3881
2018-06-09 03:50,12805113,00499,732
2018-06-09 03:50,00172971,00780,875
2018-06-09 03:50,11202536,15571,108
2018-06-09 03:50,12030234,00271,5860
2018-06-09 03:50,00602188,00205,340
2018-06-09 03:50,00731831,11610,98
2018-06-09 03:50,00067453,13746,661
2018-06-09 03:50,00410040,00730,674
2018-06-09 03:50,00015565,12238,726
2018-06-09 03:50,11704844,13437,1170
2018-06-09 03:50,00331233,00288,446
2018-06-09 03:50,00674577,15113,394
2018-06-09 03:50,12089434,11061,5047
2018-06-09 03:50,00196144,15352,613
2018-06-09 03:50,12092393,15331,6512
2018-06-09 03:50,11256556,14402,757
2018-06-09 03:50,00605954,11736,306
2018-06-09 03:50,11491000,14479,4218
2018-06-09 03:50,11512375,15549,1188
2018-06-09 03:50,11346716,11433,3082
2018-06-09 03:50,00101654,00031,950
2018-06-09 03:50,12686007,00545,4789
2018-06-09 03:50,12309331,00033,4055
2018-06-09 03:50,11418361,00668,1177
2018-06-09 03:50,11590365,00034,4732
2018-06-09 03:50,13784137,11674,1708
2018-06-09 03:50,00138726,00364,290
2018-06-09 03:50,00149562,00090,453
2018-06-09 03:50,00387289,00634,338
2018-06-09 03:50,00059362,14150,239
2018-06-09 03:50,11136799,00357,1396
2018-06-09 03:50,00474889,00456,7
2018-06-09 03:50,11298595,12628,3035
2018-06-09 03:50,13572268,14073,887
2018-06-09 03:50,00013922,15593,958
2018-06-09 03:50,00009696,00122,475
2018-06-09 03:50,00127412,00516,823
2018-06-09 03:50,00671923,00050,82
2018-06-09 03:50,12710238,00035,8418
2018-06-09 03:50,12487451,11435,218
2018-06-09 03:50,00110751,00389,682
2018-06-09 03:50,11787388,13503,64
2018-06-09 03:50,12183314,11794,1287
2018-06-09 03:50,11372630,00248,3246
2018-06-09 03:50,00439301,00227,695
2018-06-09 03:50,11078972,00457,1316
2018-06-09 03:50,11411766,00661,2388
2018-06-09 03:50,00460600,11094,748
2018-06-09 03:50,00012385,00279,16
2018-06-09 03:50,00030665,11709,673
2018-06-09 03:50,11164163,00258,1469
2018-06-09 03:50,00435509,00173,349
2018-06-09 03:50,00576411,11406,675
2018-06-09 03:50,00295743,13329,20
2018-06-09 03:50,00616029,12731,165
2018-06-09 03:50,13173195,00246,15836
2018-06-09 03:50,11573191,15760,4965
2018-06-09 03:50,00615026,00197,198
2018-06-09 03:50,00788725,00737,576
2018-06-09 03:50,00607150,00773,688
2018-06-09 03:51,00797368,00310,212
2018-06-09 03:51,13804005,14519,19108
2018-06-09 03:51,11348178,00357,2300
2018-06-09 03:51,00709576,00582,918
2018-06-09 03:51,00469501,13704,469
2018-06-09 03:51,00422643,13032,597
2018-06-09 03:51,11410110,00177,654
2018-06-09 03:51,11692080,14207,3325
2018-06-09 03:51,14232008,12045,849
2018-06-09 03:51,11353276,14252,4447
2018-06-09 03:51,00483490,13802,276
2018-06-09 03:51,00803790,13147,482
2018-06-09 03:51,11210431,00647,1050
2018-06-09 03:51,11644993,00658,3674
2018-06-09 03:51,00368837,00573,848
2018-06-09 03:51,11536642,00725,378
2018-06-09 03:51,11699137,12240,4133
2018-06-09 03:51,00426647,00035,836
2018-06-09 03:51,12135302,00422,9595
2018-06-09 03:51,00447456,00062,925
2018-06-09 03:51,13114861,15051,16938
2018-06-09 03:51,11470664,00439,1384
2018-06-09 03:51,00445448,00206,230
2018-06-09 03:51,12614822,00311,6
2018-06-09 03:51,00325363,00435,99
2018-06-09 03:51,12308254,00035,3505
2018-06-09 03:51,12309929,00719,419
2018-06-09 03:51,00527162,00573,980
2018-06-09 03:51,12019801,00780,174
2018-06-09 03:51,12671282,13401,3773
2018-06-09 03:51,11547422,12222,3386
2018-06-09 03:51,11657899,15805,2316
2018-06-09 03:51,00257909,15036,196
2018-06-09 03:51,11615351,12360,4622
2018-06-09 03:51,12705275,13779,1463
2018-06-09 03:51,11353878,13654,3996
2018-06-09 03:51,11438383,12047,3769
2018-06-09 03:51,14491237,00184,1444
2018-06-09 03:51,00661450,15471,889
2018-06-09 03:51,00221916,14762,384
2018-06-09 03:51,00640876,12779,855
2018-06-09 03:51,12796476,00236,25
2018-06-09 03:51,11210850,00014,4853
2018-06-09 03:51,00673219,15198,586
2018-06-09 03:51,00013976,15756,910
2018-06-09 03:51,11503521,12119,4271
2018-06-09 03:51,00301600,14367,49
2018-06-09 03:51,14758093,00313,28105
2018-06-09 03:51,11400503,15282,1275
2018-06-09 03:51,00131550,00328,650
2018-06-09 03:51,11124322,15224,2745
2018-06-09 03:51,12003760,00258,5131
2018-06-09 03:51,12250685,13265,1433
2018-06-09 03:51,12110927,00384,68
2018-06-09 03:51,11121144,00514,2938
2018-06-09 03:51,00776663,00385,442
2018-06-09 03:51,12727229,00605,163
2018-06-09 03:51,12574938,11706,5292
2018-06-09 03:51,00209404,13517,578
2018-06-09 03:51,00453459,00263,435
2018-06-09 03:52,00476576,00061,804
2018-06-09 03:52,12314020,12168,9710
2018-06-09 03:52,12318890,00494,1642
2018-06-09 03:52,12034872,00787,977
2018-06-09 03:52,11738475,00369,1971
2018-06-09 03:52,00796541,00005,834
2018-06-09 03:52,11097442,00207,203
2018-06-09 03:52,11403050,11070,1540
2018-06-09 03:52,11694028,11804,186
2018-06-09 03:52,11767548,12695,3005
2018-06-09 03:52,12676484,00174,546
2018-06-09 03:52,12152999,00741,9126
2018-06-09 03:52,14250271,11095,26732
2018-06-09 03:52,11087952,15507,2753
2018-06-09 03:52,12077286,12111,353
2018-06-09 03:52,00804338,13242,119
2018-06-09 03:52,11496131,00228,85
2018-06-09 03:52,11057068,00325,806
2018-06-09 03:52,11570045,00049,1651
2018-06-09 03:52,11431139,13202,2651
2018-06-09 03:52,00783219,00283,712
2018-06-09 03:52,00251070,00283,917
2018-06-09 03:52,00038734,00378,325
2018-06-09 03:52,11033938,00153,2850
2018-06-09 03:52,12708606,14118,5708
2018-06-09 03:52,12612657,00113,9908
2018-06-09 03:52,00396225,00429,320
2018-06-09 03:52,00761425,14994,778
2018-06-09 03:52,00618092,11405,993
2018-06-09 03:52,11369194,13298,263
2018-06-09 03:52,11369946,14101,1755
2018-06-09 03:52,12118887,00615,9132
2018-06-09 03:52,11447494,00666,588
2018-06-09 03:52,00584906,11268,787
2018-06-09 03:52,12143651,00062,8345
2018-06-09 03:52,11218663,15051,4573
2018-06-09 03:52,00267352,14799,427
2018-06-09 03:52,00774564,00085,961
2018-06-09 03:52,00272034,00176,523
2018-06-09 03:52,00006580,00749,817
2018-06-09 03:52,12613607,00347,8128
2018-06-09 03:52,00223265,14803,261
2018-06-09 03:52,14543733,15203,18367
2018-06-09 03:52,11143451,00742,3374
2018-06-09 03:52,14740579,15329,21912
2018-06-09 03:52,11368093,00528,2789
2018-06-09 03:52,11515976,00056,430
2018-06-09 03:52,00446215,15484,120
2018-06-09 03:52,12722028,15491,2898
2018-06-09 03:52,12341835,00658,9270
2018-06-09 03:52,11296151,00586,2704
2018-06-09 03:52,11077043,00401,4322
2018-06-09 03:52,00051513,00283,22
2018-06-09 03:52,11648960,13799,1696
2018-06-09 03:52,00446543,00137,455
2018-06-09 03:52,00114917,11241,766
2018-06-09 03:52,13314081,11555,8303
2018-06-09 03:52,11288855,11781,4442
2018-06-09 03:52,13572822,13470,16336
2018-06-09 03:52,00390130,15265,307
2018-06-09 03:53,11034873,12605,4364
2018-06-09 03:53,00595089,14135,445
2018-06-09 03:53,12627820,13579,8894
2018-06-09 03:53,11087386,13344,2460
2018-06-09 03:53,00246394,14074,126
2018-06-09 03:53,12490800,14027,5401
2018-06-09 03:53,14103161,00174,1747
2018-06-09 03:53,11191020,12428,2421
2018-06-09 03:53,00052651,00714,421
2018-06-09 03:53,00793431,00233,433
2018-06-09 03:53,00209528,00772,968
2018-06-09 03:53,00609752,14423,474
2018-06-09 03:53,00103883,14753,749
2018-06-09 03:53,00296883,00398,936
2018-06-09 03:53,11055285,00716,2399
2018-06-09 03:53,00701345,13254,175
2018-06-09 03:53,00767909,00747,705
2018-06-09 03:53,11385537,12697,2531
2018-06-09 03:53,00482337,00215,161
2018-06-09 03:53,00189620,12188,877
2018-06-09 03:53,12066013,13413,5834
2018-06-09 03:53,00505482,00711,196
2018-06-09 03:53,11120829,13142,615
2018-06-09 03:53,00324187,00008,817
2018-06-09 03:53,12785593,15081,1963
2018-06-09 03:53,00110392,00102,825
2018-06-09 03:53,13078104,13672,10893
2018-06-09 03:53,00072848,00148,841
2018-06-09 03:53,00277160,12746,551
2018-06-09 03:53,11615452,14725,4947
2018-06-09 03:53,11158265,00413,4318
2018-06-09 03:53,00377431,00111,526
2018-06-09 03:53,00555908,00586,701
2018-06-09 03:53,12224455,00162,2120
2018-06-09 03:53,00440729,14054,663
2018-06-09 03:53,13299215,00185,8714
2018-06-09 03:53,13410582,11112,8386
2018-06-09 03:53,13020538,14715,7403
2018-06-09 03:53,11505777,11990,3527
2018-06-09 03:53,00502472,00249,756
2018-06-09 03:53,00132356,00223,590
2018-06-09 03:53,11539077,12509,2834
2018-06-09 03:53,00802370,11335,399
2018-06-09 03:53,00754414,00650,849
2018-06-09 03:53,11522368,00691,3827
2018-06-09 03:53,00000740,00370,342
2018-06-09 03:53,00013749,15423,262
2018-06-09 03:53,11653336,00036,1919
2018-06-09 03:53,11350703,14212,381
2018-06-09 03:53,00101076,00087,732
2018-06-09 03:53,11568699,13373,4215
2018-06-09 03:53,00237360,13374,86
2018-06-09 03:53,00024229,13412,27
2018-06-09 03:53,12717345,00071,350
2018-06-09 03:53,00175614,14674,890
2018-06-09 03:53,11327047,14748,4755
2018-06-09 03:53,00260294,00021,671
2018-06-09 03:53,11548283,12633,4699
2018-06-09 03:53,00454351,12153,523
2018-06-09 03:53,00722473,14419,610
2018-06-09 03:54,11764240,00713,2605
2018-06-09 03:54,00146199,14014,827
2018-06-09 03:54,13360057,00071,687
2018-06-09 03:54,00390668,15365,626
2018-06-09 03:54,00264640,12187,667
2018-06-09 03:54,00533375,15737,49
2018-06-09 03:54,11053884,00272,2796
2018-06-09 03:54,00522953,00808,923
2018-06-09 03:54,12241040,00513,6187
2018-06-09 03:54,12438087,11065,2369
2018-06-09 03:54,00578305,00619,622
2018-06-09 03:54,00544913,00125,815
2018-06-09 03:54,12319200,00051,5490
2018-06-09 03:54,00429991,00764,310
2018-06-09 03:54,00165637,14572,674
2018-06-09 03:54,00027542,13561,311
2018-06-09 03:54,00375074,15033,639
2018-06-09 03:54,00431767,12159,83
2018-06-09 03:54,00539380,13067,64
2018-06-09 03:54,00211352,00522,583
2018-06-09 03:54,11759074,00308,537
2018-06-09 03:54,12324247,00770,2372
2018-06-09 03:54,12637928,13118,4912
2018-06-09 03:54,14374105,00083,18123
2018-06-09 03:54,00455747,12120,522
2018-06-09 03:54,11711634,12770,1570
2018-06-09 03:54,13473808,14517,13059
2018-06-09 03:54,00755808,00779,667
2018-06-09 03:54,12518482,00181,7512
2018-06-09 03:54,11798181,12737,2724
2018-06-09 03:54,11449504,14558,3962
2018-06-09 03:54,12099392,12725,764
2018-06-09 03:54,00270729,00630,902
2018-06-09 03:54,00193948,12411,447
2018-06-09 03:54,00093388,00323,745
2018-06-09 03:54,00431479,13050,391
2018-06-09 03:54,12175117,00744,6272
2018-06-09 03:54,00319345,00367,611
2018-06-09 03:54,00743349,13389,32
2018-06-09 03:54,00073841,14091,5
2018-06-09 03:54,12229340,13475,2909
2018-06-09 03:54,11303106,00467,2317
2018-06-09 03:54,00534188,14242,577
2018-06-09 03:54,12093397,13809,4009
2018-06-09 03:54,12062499,00187,4277
2018-06-09 03:54,00678548,00270,796
2018-06-09 03:54,00038181,00532,642
2018-06-09 03:54,11044307,00149,2216
2018-06-09 03:54,12755069,00688,5026
2018-06-09 03:54,00500185,12547,61
2018-06-09 03:54,12606206,15108,4595
2018-06-09 03:54,00648759,13275,796
2018-06-09 03:54,11714827,00430,991
2018-06-09 03:54,00122664,00778,471
2018-06-09 03:54,11759717,15586,326
2018-06-09 03:54,13756905,15141,8067
2018-06-09 03:54,00247425,12072,379
2018-06-09 03:54,12184934,00336,5608
2018-06-09 03:54,11065493,14418,1235
2018-06-09 03:54,12324424,14428,8158
2018-06-09 03:55,00243750,00083,240
2018-06-09 03:55,00588076,00700,930
2018-06-09 03:55,00596032,00248,445
2018-06-09 03:55,11183059,14509,4910
2018-06-09 03:55,00276438,00482,505
2018-06-09 03:55,11041255,00429,4366
2018-06-09 03:55,00458285,11107,94
2018-06-09 03:55,11043033,13794,2746
2018-06-09 03:55,00438895,15041,995
2018-06-09 03:55,11328277,00211,2781
2018-06-09 03:55,00267805,15025,554
2018-06-09 03:55,12706443,11656,8653
2018-06-09 03:55,11189241,14757,4875
2018-06-09 03:55,12153357,00735,2036
2018-06-09 03:55,11419334,12437,868
2018-06-09 03:55,11176316,13635,968
2018-06-09 03:55,00146748,00384,641
2018-06-09 03:55,12322713,15352,2470
2018-06-09 03:55,12282784,00181,6924
2018-06-09 03:55,11331509,15655,207
2018-06-09 03:55,11537243,00486,3963
2018-06-09 03:55,12240759,13731,5510
2018-06-09 03:55,00478378,15404,930
2018-06-09 03:55,00003826,11211,321
2018-06-09 03:55,00352896,00754,117
2018-06-09 03:55,13309992,00490,7334
2018-06-09 03:55,00719745,15186,261
2018-06-09 03:55,11016487,00168,745
2018-06-09 03:55,13390695,00125,8895
2018-06-09 03:55,00752142,15732,908
2018-06-09 03:55,00105151,00302,370
2018-06-09 03:55,00052049,00704,257
2018-06-09 03:55,00551538,14033,617
2018-06-09 03:55,12581323,00103,3980
2018-06-09 03:55,11460294,12003,3272
2018-06-09 03:55,12378839,15191,9989
2018-06-09 03:55,00395429,13658,491
2018-06-09 03:55,00611990,15543,715
2018-06-09 03:55,00632301,00250,581
2018-06-09 03:55,00589402,11047,544
2018-06-09 03:55,00259865,00786,946
2018-06-09 03:55,00766193,12611,552
2018-06-09 03:55,12495495,15796,5265
2018-06-09 03:55,00289583,11716,324
2018-06-09 03:55,12040773,11212,8486
2018-06-09 03:55,00536741,00611,482
2018-06-09 03:55,12400489,00776,7709
2018-06-09 03:55,00595737,00015,414
2018-06-09 03:55,11239987,11239,4390
2018-06-09 03:55,00524281,00581,754
2018-06-09 03:55,00467608,00345,857
2018-06-09 03:55,11309833,00436,3768
2018-06-09 03:55,00553726,12214,356
2018-06-09 03:55,12800038,00277,8539
2018-06-09 03:55,00781623,15144,223
2018-06-09 03:55,11596053,00237,1676
